[2026-03-17 22:45:13] job=9993 node=gpu01 gpus=1 origin training setting on object
2026-03-17 22:45:18.936807: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 22:45:18.979148: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 22:45:18.979187: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 22:45:18.980742: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 22:45:18.988088: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 22:45:20.351592: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 22:45:28.061647: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_object_no_noops`

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:00,  3.16it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  3.90it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.97it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00,  3.86it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 22:45:50.221573: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:50] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_object_no_noops/1.0.0/da                  
                          taset_statistics_829958dbbd989987098                  
                          cd417d75d71dfbe955a6f518fca20cf6a51e                  
                          6394a5732.json.                                       
2026-03-17 22:45:50.689659: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization

######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_object_no_noops: ==================================================1.000000 #
######################################################################################

03/17 [22:45:51] INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 22:45:51.101771: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [22:45:52] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
                 INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/obj                  
                          ect/openvla-7b+libero_object_no_noop                  
                          s+b16+lr-0.0005+lora-r32+dropout-0.0                  
                          --image_aug-origin/dataset_statistic                  
                          s.json                                                
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qhcyjeoa
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/liutong/Projects/OpenVLA_LIBERO_FIX/openvla/wandb/run-20260317_224554-qhcyjeoa
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ft+openvla-7b+libero_object_no_noops+b16+lr-0.0005+lora-r32+dropout-0.0--image_aug-origin
wandb: ⭐️ View project at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-object
wandb: 🚀 View run at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-object/runs/qhcyjeoa

  0%|          | 0/200000 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1773758756.408263 3480566 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -7 } } } inputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -2 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: -8 } dim { size: -9 } dim { size: -7 } } }
W0000 00:00:1773758756.408623 3480566 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -6 } } } inputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -3 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: -10 } dim { size: -11 } dim { size: -6 } } }

  0%|          | 1/200000 [00:10<572:16:14, 10.30s/it]
  0%|          | 2/200000 [00:11<289:22:46,  5.21s/it]
  0%|          | 3/200000 [00:13<200:01:33,  3.60s/it]
  0%|          | 4/200000 [00:15<154:40:13,  2.78s/it]
  0%|          | 5/200000 [00:16<131:45:11,  2.37s/it]
  0%|          | 6/200000 [00:18<115:47:27,  2.08s/it]
  0%|          | 7/200000 [00:19<107:40:45,  1.94s/it]
  0%|          | 8/200000 [00:21<100:31:32,  1.81s/it]
  0%|          | 9/200000 [00:23<98:59:47,  1.78s/it] 
  0%|          | 10/200000 [00:24<94:21:31,  1.70s/it]
  0%|          | 11/200000 [00:26<91:12:20,  1.64s/it]
  0%|          | 12/200000 [00:27<90:19:12,  1.63s/it]
  0%|          | 13/200000 [00:29<92:47:33,  1.67s/it]
  0%|          | 14/200000 [00:31<93:44:56,  1.69s/it]
  0%|          | 15/200000 [00:32<91:47:32,  1.65s/it]
  0%|          | 16/200000 [00:34<96:25:47,  1.74s/it]
  0%|          | 17/200000 [00:36<93:53:06,  1.69s/it]
  0%|          | 18/200000 [00:38<99:06:28,  1.78s/it]
  0%|          | 19/200000 [00:40<98:13:51,  1.77s/it]
  0%|          | 20/200000 [00:41<97:25:44,  1.75s/it]
  0%|          | 21/200000 [00:43<92:21:26,  1.66s/it]
  0%|          | 22/200000 [00:44<91:05:34,  1.64s/it]
  0%|          | 23/200000 [00:46<90:45:15,  1.63s/it]
  0%|          | 24/200000 [00:48<88:18:55,  1.59s/it]
  0%|          | 25/200000 [00:49<92:51:38,  1.67s/it]
  0%|          | 26/200000 [00:51<90:48:45,  1.63s/it]
  0%|          | 27/200000 [00:53<91:03:03,  1.64s/it]
  0%|          | 28/200000 [00:54<90:15:59,  1.63s/it]
  0%|          | 29/200000 [00:56<87:27:49,  1.57s/it]
  0%|          | 30/200000 [00:57<86:55:45,  1.56s/it]
  0%|          | 31/200000 [00:59<87:05:45,  1.57s/it]
  0%|          | 32/200000 [01:00<85:33:37,  1.54s/it]
  0%|          | 33/200000 [01:02<85:31:52,  1.54s/it]
  0%|          | 34/200000 [01:03<86:58:22,  1.57s/it]
  0%|          | 35/200000 [01:05<95:18:20,  1.72s/it]
  0%|          | 36/200000 [01:07<93:30:00,  1.68s/it]
  0%|          | 37/200000 [01:09<91:11:09,  1.64s/it]
  0%|          | 38/200000 [01:10<89:58:19,  1.62s/it]
  0%|          | 39/200000 [01:12<88:51:30,  1.60s/it]
  0%|          | 40/200000 [01:13<87:02:08,  1.57s/it]
  0%|          | 41/200000 [01:15<88:27:50,  1.59s/it]
  0%|          | 42/200000 [01:16<87:11:57,  1.57s/it]
  0%|          | 43/200000 [01:18<87:47:58,  1.58s/it]
  0%|          | 44/200000 [01:20<91:38:50,  1.65s/it]
  0%|          | 45/200000 [01:22<92:35:56,  1.67s/it]
  0%|          | 46/200000 [01:23<93:10:27,  1.68s/it]
  0%|          | 47/200000 [01:25<90:01:18,  1.62s/it]
  0%|          | 48/200000 [01:26<87:56:24,  1.58s/it]
  0%|          | 49/200000 [01:28<86:30:43,  1.56s/it]
  0%|          | 50/200000 [01:29<87:20:59,  1.57s/it]
  0%|          | 51/200000 [01:31<86:23:55,  1.56s/it]
  0%|          | 52/200000 [01:32<84:37:15,  1.52s/it]
  0%|          | 53/200000 [01:34<85:04:57,  1.53s/it]
  0%|          | 54/200000 [01:35<83:48:48,  1.51s/it]
  0%|          | 55/200000 [01:37<88:07:12,  1.59s/it]
  0%|          | 56/200000 [01:39<86:43:20,  1.56s/it]
  0%|          | 57/200000 [01:40<85:53:58,  1.55s/it]
  0%|          | 58/200000 [01:41<83:28:43,  1.50s/it]
  0%|          | 59/200000 [01:43<83:56:16,  1.51s/it]
  0%|          | 60/200000 [01:45<84:05:18,  1.51s/it]
  0%|          | 61/200000 [01:46<83:52:14,  1.51s/it]
  0%|          | 62/200000 [01:48<83:42:09,  1.51s/it]
  0%|          | 63/200000 [01:49<86:18:25,  1.55s/it]
  0%|          | 64/200000 [01:51<85:10:51,  1.53s/it]
  0%|          | 65/200000 [01:52<85:12:46,  1.53s/it]
  0%|          | 66/200000 [01:54<86:57:00,  1.57s/it]
  0%|          | 67/200000 [01:56<89:44:07,  1.62s/it]
  0%|          | 68/200000 [01:57<88:42:26,  1.60s/it]
  0%|          | 69/200000 [01:59<86:35:33,  1.56s/it]
  0%|          | 70/200000 [02:00<86:03:38,  1.55s/it]
  0%|          | 71/200000 [02:02<86:47:54,  1.56s/it]
  0%|          | 72/200000 [02:03<84:24:23,  1.52s/it]
  0%|          | 73/200000 [02:05<96:16:02,  1.73s/it]
  0%|          | 74/200000 [02:07<100:08:22,  1.80s/it]
  0%|          | 75/200000 [02:09<94:33:21,  1.70s/it] 
  0%|          | 76/200000 [02:10<93:45:01,  1.69s/it]
  0%|          | 77/200000 [02:12<91:08:58,  1.64s/it]
  0%|          | 78/200000 [02:13<87:12:52,  1.57s/it]
  0%|          | 79/200000 [02:15<86:00:30,  1.55s/it]
  0%|          | 80/200000 [02:17<87:38:20,  1.58s/it]
  0%|          | 81/200000 [02:18<85:24:52,  1.54s/it]
  0%|          | 82/200000 [02:19<84:58:18,  1.53s/it]
  0%|          | 83/200000 [02:21<87:14:11,  1.57s/it]
  0%|          | 84/200000 [02:24<101:37:14,  1.83s/it]
  0%|          | 85/200000 [02:25<94:38:57,  1.70s/it] 
  0%|          | 86/200000 [02:26<90:41:05,  1.63s/it]
  0%|          | 87/200000 [02:28<88:04:16,  1.59s/it]
  0%|          | 88/200000 [02:29<86:33:36,  1.56s/it]
  0%|          | 89/200000 [02:31<87:35:16,  1.58s/it]
  0%|          | 90/200000 [02:33<89:30:07,  1.61s/it]
  0%|          | 91/200000 [02:34<86:30:50,  1.56s/it]
  0%|          | 92/200000 [02:36<86:40:40,  1.56s/it]
  0%|          | 93/200000 [02:37<85:31:41,  1.54s/it]
  0%|          | 94/200000 [02:39<89:06:50,  1.60s/it]
  0%|          | 95/200000 [02:40<86:34:17,  1.56s/it]
  0%|          | 96/200000 [02:42<84:47:20,  1.53s/it]
  0%|          | 97/200000 [02:44<91:21:17,  1.65s/it]
  0%|          | 98/200000 [02:45<88:39:57,  1.60s/it]
  0%|          | 99/200000 [02:47<86:56:01,  1.57s/it]
  0%|          | 100/200000 [02:48<84:30:06,  1.52s/it]
  0%|          | 101/200000 [02:50<84:51:19,  1.53s/it]
  0%|          | 102/200000 [02:51<88:11:00,  1.59s/it]
  0%|          | 103/200000 [02:53<85:55:21,  1.55s/it]
  0%|          | 104/200000 [02:55<94:34:25,  1.70s/it]
  0%|          | 105/200000 [02:56<90:39:34,  1.63s/it]
  0%|          | 106/200000 [02:58<91:56:44,  1.66s/it]
  0%|          | 107/200000 [03:00<88:27:41,  1.59s/it]
  0%|          | 108/200000 [03:02<94:16:38,  1.70s/it]
  0%|          | 109/200000 [03:03<90:16:50,  1.63s/it]
  0%|          | 110/200000 [03:04<86:57:46,  1.57s/it]
  0%|          | 111/200000 [03:06<86:30:50,  1.56s/it]
  0%|          | 112/200000 [03:08<85:33:02,  1.54s/it]
  0%|          | 113/200000 [03:09<84:22:55,  1.52s/it]
  0%|          | 114/200000 [03:11<84:26:10,  1.52s/it]
  0%|          | 115/200000 [03:12<85:05:16,  1.53s/it]
  0%|          | 116/200000 [03:14<84:33:29,  1.52s/it]
  0%|          | 117/200000 [03:15<85:52:14,  1.55s/it]
  0%|          | 118/200000 [03:17<85:31:51,  1.54s/it]
  0%|          | 119/200000 [03:18<85:17:41,  1.54s/it]
  0%|          | 120/200000 [03:20<85:56:14,  1.55s/it]
  0%|          | 121/200000 [03:21<87:55:13,  1.58s/it]
  0%|          | 122/200000 [03:23<84:29:04,  1.52s/it]
  0%|          | 123/200000 [03:24<85:40:24,  1.54s/it]
  0%|          | 124/200000 [03:26<87:48:31,  1.58s/it]
  0%|          | 125/200000 [03:28<86:03:32,  1.55s/it]
  0%|          | 126/200000 [03:29<86:06:05,  1.55s/it]
  0%|          | 127/200000 [03:31<86:28:08,  1.56s/it]
  0%|          | 128/200000 [03:32<84:06:36,  1.51s/it]
  0%|          | 129/200000 [03:34<84:27:19,  1.52s/it]
  0%|          | 130/200000 [03:35<84:54:22,  1.53s/it]
  0%|          | 131/200000 [03:37<87:51:40,  1.58s/it]
  0%|          | 132/200000 [03:38<86:07:59,  1.55s/it]
  0%|          | 133/200000 [03:40<86:35:00,  1.56s/it]
  0%|          | 134/200000 [03:42<86:34:55,  1.56s/it]
  0%|          | 135/200000 [03:43<88:06:08,  1.59s/it]
  0%|          | 136/200000 [03:45<85:19:03,  1.54s/it]
  0%|          | 137/200000 [03:46<84:32:18,  1.52s/it]
  0%|          | 138/200000 [03:48<85:45:21,  1.54s/it]
  0%|          | 139/200000 [03:50<97:00:54,  1.75s/it]
  0%|          | 140/200000 [03:52<95:36:48,  1.72s/it]
  0%|          | 141/200000 [03:53<95:33:00,  1.72s/it]
  0%|          | 142/200000 [03:55<91:36:52,  1.65s/it]
  0%|          | 143/200000 [03:56<89:26:35,  1.61s/it]
  0%|          | 144/200000 [03:58<87:49:27,  1.58s/it]
  0%|          | 145/200000 [03:59<86:51:43,  1.56s/it]
  0%|          | 146/200000 [04:01<84:53:33,  1.53s/it]
  0%|          | 147/200000 [04:02<85:50:50,  1.55s/it]
  0%|          | 148/200000 [04:04<83:56:53,  1.51s/it]
  0%|          | 149/200000 [04:05<84:59:59,  1.53s/it]
  0%|          | 150/200000 [04:07<85:58:43,  1.55s/it]
  0%|          | 151/200000 [04:08<85:32:02,  1.54s/it]
  0%|          | 152/200000 [04:10<86:21:44,  1.56s/it]
  0%|          | 153/200000 [04:12<86:44:10,  1.56s/it]
  0%|          | 154/200000 [04:13<85:02:31,  1.53s/it]
  0%|          | 155/200000 [04:15<86:06:26,  1.55s/it]
  0%|          | 156/200000 [04:16<84:06:44,  1.52s/it]
  0%|          | 157/200000 [04:18<83:26:24,  1.50s/it]
  0%|          | 158/200000 [04:19<85:04:44,  1.53s/it]
  0%|          | 159/200000 [04:21<83:48:11,  1.51s/it]
  0%|          | 160/200000 [04:22<82:45:37,  1.49s/it]
  0%|          | 161/200000 [04:24<83:25:56,  1.50s/it]
  0%|          | 162/200000 [04:25<83:57:22,  1.51s/it]
  0%|          | 163/200000 [04:27<84:50:39,  1.53s/it]
  0%|          | 164/200000 [04:28<84:10:36,  1.52s/it]
  0%|          | 165/200000 [04:30<84:03:21,  1.51s/it]
  0%|          | 166/200000 [04:31<82:30:52,  1.49s/it]
  0%|          | 167/200000 [04:33<87:18:54,  1.57s/it]
  0%|          | 168/200000 [04:34<84:25:57,  1.52s/it]
  0%|          | 169/200000 [04:37<104:06:34,  1.88s/it]
  0%|          | 170/200000 [04:39<100:02:46,  1.80s/it]
  0%|          | 171/200000 [04:40<95:00:08,  1.71s/it] 
  0%|          | 172/200000 [04:42<90:44:13,  1.63s/it]
  0%|          | 173/200000 [04:43<86:54:45,  1.57s/it]
  0%|          | 174/200000 [04:44<85:11:42,  1.53s/it]
  0%|          | 175/200000 [04:46<83:22:49,  1.50s/it]
  0%|          | 176/200000 [04:47<83:23:15,  1.50s/it]
  0%|          | 177/200000 [04:49<84:23:44,  1.52s/it]
  0%|          | 178/200000 [04:51<84:17:47,  1.52s/it]
  0%|          | 179/200000 [04:52<83:52:03,  1.51s/it]
  0%|          | 180/200000 [04:54<84:50:50,  1.53s/it]
  0%|          | 181/200000 [04:55<83:07:00,  1.50s/it]
  0%|          | 182/200000 [04:57<84:10:54,  1.52s/it]
  0%|          | 183/200000 [04:58<81:53:45,  1.48s/it]
  0%|          | 184/200000 [04:59<81:58:27,  1.48s/it]
  0%|          | 185/200000 [05:01<81:57:37,  1.48s/it]
  0%|          | 186/200000 [05:03<84:25:38,  1.52s/it]
