[2026-03-17 21:54:41] job=9991 node=gpu02 gpus=1 origin training setting on spatial
2026-03-17 21:54:59.338466: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2026-03-17 21:54:59.380312: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2026-03-17 21:54:59.380356: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2026-03-17 21:54:59.382003: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-03-17 21:54:59.389607: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 AVX_VNNI AMX_TILE AMX_INT8 AMX_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2026-03-17 21:55:00.995018: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2026-03-17 21:55:15.693752: W tensorflow/core/common_runtime/gpu/gpu_device.cc:2348] TensorFlow was not built with CUDA kernel binaries compatible with compute capability 12.0. CUDA kernels will be jit-compiled from PTX, which could take 30 minutes or longer.
Fine-tuning OpenVLA Model `openvla/openvla-7b` on `libero_spatial_no_noops`

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.61it/s]
Loading checkpoint shards:  67%|██████▋   | 2/3 [00:00<00:00,  2.36it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.83it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.55it/s]
trainable params: 110,828,288 || all params: 7,652,065,472 || trainable%: 1.4483
2026-03-17 21:57:15.143552: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:15] INFO     | >> [*] Loading existing dataset    data_utils.py:208
                          statistics from                                       
                          /opt/public/liutong/modified_libero_                  
                          rlds/libero_spatial_no_noops/1.0.0/d                  
                          ataset_statistics_2174a8e0bed41e2e3e                  
                          491e78951670ebf1da7fa206dd1ee32acee7                  
                          2e352eadfc.json.                                      
2026-03-17 21:57:15.625991: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization

######################################################################################
# Loading the following 1 datasets (incl. sampling weight):                         #
# libero_spatial_no_noops: =================================================1.000000 #
######################################################################################

                 INFO     | >> [*] Threads per Dataset: [1]       dataset.py:531
                 INFO     | >> [*] Reads per Dataset: [1]         dataset.py:532
                 INFO     | >> [*] Constructing datasets...       dataset.py:535
2026-03-17 21:57:16.040968: I tensorflow/core/grappler/optimizers/data/replicate_on_split.cc:32] Running replicate on split optimization
03/17 [21:57:16] INFO     | >> [*] Applying frame transforms on   dataset.py:575
                          dataset...                                            
03/17 [21:57:17] INFO     | >> [*] Saved dataset statistics    data_utils.py:293
                          file at path                                          
                          /opt/liutong/openvla-runs-origin/spa                  
                          tial/openvla-7b+libero_spatial_no_no                  
                          ops+b16+lr-0.0005+lora-r32+dropout-0                  
                          .0--image_aug-origin/dataset_statist                  
                          ics.json                                              
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/liutong/.netrc.
wandb: Currently logged in as: szliutong (szliutong-wuhan-university) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run fy4j91mj
wandb: Tracking run with wandb version 0.25.1
wandb: Run data is saved locally in /home/liutong/Projects/OpenVLA_LIBERO_FIX/openvla/wandb/run-20260317_215725-fy4j91mj
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run ft+openvla-7b+libero_spatial_no_noops+b16+lr-0.0005+lora-r32+dropout-0.0--image_aug-origin
wandb: ⭐️ View project at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-spatial
wandb: 🚀 View run at https://wandb.ai/szliutong-wuhan-university/openvla-origin-vs-fixed-spatial/runs/fy4j91mj

  0%|          | 0/200000 [00:00<?, ?it/s]WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
W0000 00:00:1773755849.696868 3215559 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -7 } } } inputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -2 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -2 } dim { size: -8 } dim { size: -9 } dim { size: -7 } } }
W0000 00:00:1773755849.697238 3215559 op_level_cost_estimator.cc:699] Error in PredictCost() for the op: op: "CropAndResize" attr { key: "T" value { type: DT_FLOAT } } attr { key: "extrapolation_value" value { f: 0 } } attr { key: "method" value { s: "bilinear" } } inputs { dtype: DT_FLOAT shape { dim { size: 1 } dim { size: 224 } dim { size: 224 } dim { size: -6 } } } inputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: 4 } } } inputs { dtype: DT_INT32 shape { dim { size: -3 } } } inputs { dtype: DT_INT32 shape { dim { size: 2 } } } device { type: "CPU" vendor: "GenuineIntel" model: "111" frequency: 2100 num_cores: 64 environment { key: "cpu_instruction_set" value: "AVX SSE, SSE2, SSE3, SSSE3, SSE4.1, SSE4.2" } environment { key: "eigen" value: "3.4.90" } l1_cache_size: 49152 l2_cache_size: 2097152 l3_cache_size: 110100480 memory_size: 268435456 } outputs { dtype: DT_FLOAT shape { dim { size: -3 } dim { size: -10 } dim { size: -11 } dim { size: -6 } } }

  0%|          | 1/200000 [00:11<631:10:45, 11.36s/it]
  0%|          | 2/200000 [00:13<315:17:52,  5.68s/it]
  0%|          | 3/200000 [00:14<210:15:36,  3.78s/it]
  0%|          | 4/200000 [00:16<167:30:50,  3.02s/it]
  0%|          | 5/200000 [00:18<139:14:20,  2.51s/it]
  0%|          | 6/200000 [00:19<122:44:13,  2.21s/it]
  0%|          | 7/200000 [00:21<113:51:08,  2.05s/it]
  0%|          | 8/200000 [00:23<106:53:02,  1.92s/it]
  0%|          | 9/200000 [00:24<101:04:05,  1.82s/it]
  0%|          | 10/200000 [00:26<99:07:56,  1.78s/it]
  0%|          | 11/200000 [00:28<97:42:11,  1.76s/it]
  0%|          | 12/200000 [00:29<98:17:07,  1.77s/it]
  0%|          | 13/200000 [00:31<99:20:40,  1.79s/it]
  0%|          | 14/200000 [00:33<100:29:34,  1.81s/it]
  0%|          | 15/200000 [00:35<99:31:12,  1.79s/it] 
  0%|          | 16/200000 [00:36<97:11:43,  1.75s/it]
  0%|          | 17/200000 [00:38<96:47:56,  1.74s/it]
  0%|          | 18/200000 [00:40<95:11:21,  1.71s/it]
  0%|          | 19/200000 [00:41<93:07:01,  1.68s/it]
  0%|          | 20/200000 [00:43<92:18:35,  1.66s/it]
  0%|          | 21/200000 [00:45<90:23:52,  1.63s/it]
  0%|          | 22/200000 [00:46<90:45:06,  1.63s/it]
  0%|          | 23/200000 [00:48<94:46:46,  1.71s/it]
  0%|          | 24/200000 [00:50<94:45:41,  1.71s/it]
  0%|          | 25/200000 [00:52<94:53:20,  1.71s/it]
  0%|          | 26/200000 [00:53<92:40:06,  1.67s/it]
  0%|          | 27/200000 [00:55<94:02:28,  1.69s/it]
  0%|          | 28/200000 [00:57<98:18:51,  1.77s/it]
  0%|          | 29/200000 [00:59<99:31:17,  1.79s/it]
  0%|          | 30/200000 [01:00<98:30:26,  1.77s/it]
  0%|          | 31/200000 [01:02<95:06:50,  1.71s/it]
  0%|          | 32/200000 [01:04<95:45:49,  1.72s/it]
  0%|          | 33/200000 [01:05<96:29:20,  1.74s/it]
  0%|          | 34/200000 [01:07<94:03:14,  1.69s/it]
  0%|          | 35/200000 [01:09<92:59:37,  1.67s/it]
  0%|          | 36/200000 [01:10<90:26:54,  1.63s/it]
  0%|          | 37/200000 [01:12<92:00:16,  1.66s/it]
  0%|          | 38/200000 [01:14<93:32:26,  1.68s/it]
  0%|          | 39/200000 [01:15<90:24:31,  1.63s/it]
  0%|          | 40/200000 [01:17<95:52:07,  1.73s/it]
  0%|          | 41/200000 [01:19<92:21:15,  1.66s/it]
  0%|          | 42/200000 [01:20<92:03:18,  1.66s/it]
  0%|          | 43/200000 [01:22<89:55:03,  1.62s/it]
  0%|          | 44/200000 [01:23<90:41:15,  1.63s/it]
  0%|          | 45/200000 [01:25<89:05:14,  1.60s/it]
  0%|          | 46/200000 [01:27<95:20:18,  1.72s/it]
  0%|          | 47/200000 [01:29<95:04:04,  1.71s/it]
  0%|          | 48/200000 [01:30<94:34:12,  1.70s/it]
  0%|          | 49/200000 [01:32<94:27:42,  1.70s/it]
  0%|          | 50/200000 [01:34<93:11:19,  1.68s/it]
  0%|          | 51/200000 [01:35<89:35:16,  1.61s/it]
  0%|          | 52/200000 [01:37<90:26:59,  1.63s/it]
  0%|          | 53/200000 [01:39<93:52:31,  1.69s/it]
  0%|          | 54/200000 [01:40<94:03:43,  1.69s/it]
  0%|          | 55/200000 [01:42<91:20:58,  1.64s/it]
  0%|          | 56/200000 [01:43<89:19:43,  1.61s/it]
  0%|          | 57/200000 [01:45<88:04:33,  1.59s/it]
  0%|          | 58/200000 [01:47<88:07:02,  1.59s/it]
  0%|          | 59/200000 [01:48<88:24:09,  1.59s/it]
  0%|          | 60/200000 [01:50<88:35:53,  1.60s/it]
  0%|          | 61/200000 [01:51<91:11:36,  1.64s/it]
  0%|          | 62/200000 [01:53<92:27:21,  1.66s/it]
  0%|          | 63/200000 [01:55<96:05:54,  1.73s/it]
  0%|          | 64/200000 [01:57<94:34:56,  1.70s/it]
  0%|          | 65/200000 [01:58<91:19:01,  1.64s/it]
  0%|          | 66/200000 [02:00<96:21:29,  1.74s/it]
  0%|          | 67/200000 [02:02<91:55:47,  1.66s/it]
  0%|          | 68/200000 [02:03<93:51:02,  1.69s/it]
  0%|          | 69/200000 [02:05<90:57:40,  1.64s/it]
  0%|          | 70/200000 [02:06<89:56:42,  1.62s/it]
  0%|          | 71/200000 [02:08<87:58:53,  1.58s/it]
  0%|          | 72/200000 [02:09<86:00:43,  1.55s/it]
  0%|          | 73/200000 [02:11<89:14:41,  1.61s/it]
  0%|          | 74/200000 [02:13<89:44:06,  1.62s/it]
  0%|          | 75/200000 [02:15<92:24:12,  1.66s/it]
  0%|          | 76/200000 [02:16<92:23:49,  1.66s/it]
  0%|          | 77/200000 [02:18<89:47:43,  1.62s/it]
  0%|          | 78/200000 [02:20<92:28:59,  1.67s/it]
  0%|          | 79/200000 [02:21<92:48:35,  1.67s/it]
  0%|          | 80/200000 [02:23<91:53:44,  1.65s/it]
  0%|          | 81/200000 [02:25<91:35:29,  1.65s/it]
  0%|          | 82/200000 [02:26<92:48:01,  1.67s/it]
  0%|          | 83/200000 [02:28<94:13:08,  1.70s/it]
  0%|          | 84/200000 [02:29<90:46:51,  1.63s/it]
  0%|          | 85/200000 [02:31<90:19:29,  1.63s/it]
  0%|          | 86/200000 [02:33<91:42:36,  1.65s/it]
  0%|          | 87/200000 [02:34<89:02:28,  1.60s/it]
  0%|          | 88/200000 [02:36<97:13:20,  1.75s/it]
  0%|          | 89/200000 [02:38<95:28:10,  1.72s/it]
  0%|          | 90/200000 [02:40<92:35:03,  1.67s/it]
  0%|          | 91/200000 [02:41<90:32:42,  1.63s/it]
  0%|          | 92/200000 [02:43<88:49:54,  1.60s/it]
  0%|          | 93/200000 [02:44<91:59:00,  1.66s/it]
  0%|          | 94/200000 [02:46<89:38:15,  1.61s/it]
  0%|          | 95/200000 [02:48<93:46:24,  1.69s/it]
  0%|          | 96/200000 [02:49<91:24:59,  1.65s/it]
  0%|          | 97/200000 [02:51<96:48:59,  1.74s/it]
  0%|          | 98/200000 [02:53<97:35:45,  1.76s/it]
  0%|          | 99/200000 [02:55<95:37:25,  1.72s/it]
  0%|          | 100/200000 [02:56<92:47:05,  1.67s/it]
  0%|          | 101/200000 [02:58<92:54:17,  1.67s/it]
  0%|          | 102/200000 [03:00<94:46:32,  1.71s/it]
  0%|          | 103/200000 [03:01<91:17:25,  1.64s/it]
  0%|          | 104/200000 [03:03<93:28:39,  1.68s/it]
  0%|          | 105/200000 [03:05<92:17:55,  1.66s/it]
  0%|          | 106/200000 [03:06<92:50:58,  1.67s/it]
  0%|          | 107/200000 [03:08<90:57:04,  1.64s/it]
  0%|          | 108/200000 [03:09<88:12:02,  1.59s/it]
  0%|          | 109/200000 [03:11<87:40:48,  1.58s/it]
  0%|          | 110/200000 [03:13<90:49:23,  1.64s/it]
  0%|          | 111/200000 [03:14<90:00:57,  1.62s/it]
  0%|          | 112/200000 [03:16<90:47:51,  1.64s/it]
  0%|          | 113/200000 [03:18<89:31:25,  1.61s/it]
  0%|          | 114/200000 [03:19<90:30:04,  1.63s/it]
  0%|          | 115/200000 [03:21<92:25:10,  1.66s/it]
  0%|          | 116/200000 [03:23<91:59:22,  1.66s/it]
  0%|          | 117/200000 [03:24<93:57:40,  1.69s/it]
  0%|          | 118/200000 [03:26<91:49:14,  1.65s/it]
  0%|          | 119/200000 [03:28<92:10:09,  1.66s/it]
  0%|          | 120/200000 [03:29<92:40:28,  1.67s/it]
  0%|          | 121/200000 [03:31<94:33:14,  1.70s/it]
  0%|          | 122/200000 [03:33<95:42:27,  1.72s/it]
  0%|          | 123/200000 [03:35<98:40:58,  1.78s/it]
  0%|          | 124/200000 [03:37<99:08:43,  1.79s/it]
  0%|          | 125/200000 [03:38<97:36:24,  1.76s/it]
  0%|          | 126/200000 [03:40<101:35:23,  1.83s/it]
  0%|          | 127/200000 [03:42<100:58:14,  1.82s/it]
  0%|          | 128/200000 [03:44<100:47:56,  1.82s/it]
  0%|          | 129/200000 [03:45<97:18:25,  1.75s/it] 
  0%|          | 130/200000 [03:47<100:11:14,  1.80s/it]
  0%|          | 131/200000 [03:49<98:30:32,  1.77s/it] 
  0%|          | 132/200000 [03:51<94:51:56,  1.71s/it]
  0%|          | 133/200000 [03:52<93:59:17,  1.69s/it]
  0%|          | 134/200000 [03:54<96:08:12,  1.73s/it]
  0%|          | 135/200000 [03:56<97:15:43,  1.75s/it]
  0%|          | 136/200000 [03:58<97:52:11,  1.76s/it]
  0%|          | 137/200000 [03:59<94:45:25,  1.71s/it]
  0%|          | 138/200000 [04:01<93:29:58,  1.68s/it]
  0%|          | 139/200000 [04:03<94:05:22,  1.69s/it]
  0%|          | 140/200000 [04:04<97:03:12,  1.75s/it]
  0%|          | 141/200000 [04:06<93:29:36,  1.68s/it]
  0%|          | 142/200000 [04:08<91:04:27,  1.64s/it]
  0%|          | 143/200000 [04:09<90:10:41,  1.62s/it]
  0%|          | 144/200000 [04:11<91:26:44,  1.65s/it]
  0%|          | 145/200000 [04:13<91:32:13,  1.65s/it]
  0%|          | 146/200000 [04:14<91:03:50,  1.64s/it]
  0%|          | 147/200000 [04:16<90:12:56,  1.63s/it]
  0%|          | 148/200000 [04:18<92:53:51,  1.67s/it]
  0%|          | 149/200000 [04:19<91:58:33,  1.66s/it]
  0%|          | 150/200000 [04:21<91:28:08,  1.65s/it]
  0%|          | 151/200000 [04:22<92:24:30,  1.66s/it]
  0%|          | 152/200000 [04:24<91:57:37,  1.66s/it]
  0%|          | 153/200000 [04:26<90:49:45,  1.64s/it]
  0%|          | 154/200000 [04:27<91:28:26,  1.65s/it]
  0%|          | 155/200000 [04:29<92:26:16,  1.67s/it]
  0%|          | 156/200000 [04:31<91:34:24,  1.65s/it]
  0%|          | 157/200000 [04:32<92:18:08,  1.66s/it]
  0%|          | 158/200000 [04:34<91:19:14,  1.65s/it]
  0%|          | 159/200000 [04:36<92:32:56,  1.67s/it]
  0%|          | 160/200000 [04:37<94:32:41,  1.70s/it]
  0%|          | 161/200000 [04:39<92:28:22,  1.67s/it]
  0%|          | 162/200000 [04:41<90:59:57,  1.64s/it]
  0%|          | 163/200000 [04:42<91:53:45,  1.66s/it]
  0%|          | 164/200000 [04:44<92:00:58,  1.66s/it]
  0%|          | 165/200000 [04:46<91:59:15,  1.66s/it]
  0%|          | 166/200000 [04:47<93:48:24,  1.69s/it]
  0%|          | 167/200000 [04:49<95:16:53,  1.72s/it]
  0%|          | 168/200000 [04:51<95:00:56,  1.71s/it]
  0%|          | 169/200000 [04:53<95:01:00,  1.71s/it]
  0%|          | 170/200000 [04:54<93:17:00,  1.68s/it]
  0%|          | 171/200000 [04:56<94:41:16,  1.71s/it]
  0%|          | 172/200000 [04:58<93:16:39,  1.68s/it]
  0%|          | 173/200000 [04:59<93:48:14,  1.69s/it]
  0%|          | 174/200000 [05:01<95:52:06,  1.73s/it]
  0%|          | 175/200000 [05:03<95:52:03,  1.73s/it]
  0%|          | 176/200000 [05:04<93:43:26,  1.69s/it]
  0%|          | 177/200000 [05:06<91:05:56,  1.64s/it]
  0%|          | 178/200000 [05:08<93:42:14,  1.69s/it]
  0%|          | 179/200000 [05:09<91:56:15,  1.66s/it]
  0%|          | 180/200000 [05:11<90:53:49,  1.64s/it]
  0%|          | 181/200000 [05:13<90:51:59,  1.64s/it]
  0%|          | 182/200000 [05:15<97:15:55,  1.75s/it]
  0%|          | 183/200000 [05:16<95:44:46,  1.73s/it]
  0%|          | 184/200000 [05:18<96:18:19,  1.74s/it]
  0%|          | 185/200000 [05:20<92:41:32,  1.67s/it]
  0%|          | 186/200000 [05:21<91:48:05,  1.65s/it]
